LoanID,AccountID,GrantedDate,Amount,LoanDuration,MonthlyPayment,LoanSubStatus
7088,10233,2020-05-03,239160,60,3986,3
7091,10243,2021-09-22,113436,36,3151,3
7096,10257,2021-09-02,37812,12,3151,3
7097,10266,2016-12-23,75624,24,3151,2
7100,10280,2020-12-31,348120,60,5802,3
7101,10297,2019-11-18,421008,48,8771,3
7104,10320,2016-12-13,259740,60,4329,1
7110,10345,2021-01-21,31260,12,2605,3
7115,10351,2020-03-04,88704,48,1848,3
7119,10361,2020-06-02,86880,12,7240,1
7121,10364,2016-11-10,21924,36,609,1
7122,10365,2020-01-04,260640,36,7240,4
7129,10404,2021-03-01,194280,60,3238,3
7130,10411,2019-12-11,123408,24,5142,1
7136,10436,2019-09-28,54396,36,1511,3
7137,10439,2017-06-03,151560,24,6315,1
7138,10440,2018-07-03,60000,60,1000,3
7139,10445,2021-01-22,23412,12,1951,3
7142,10451,2017-12-19,482940,60,8049,4
7147,10478,2021-01-02,267600,48,5575,3
7151,10493,2021-02-18,133800,24,5575,3
7154,10520,2019-12-05,417600,60,6960,3
7164,10613,2021-08-15,249792,48,5204,3
7166,10630,2018-06-24,198240,24,8260,1
7167,10644,2021-06-18,269964,36,7499,3
7168,10645,2021-07-05,208332,36,5787,3
7171,10650,2021-02-24,196224,48,4088,3
7172,10652,2021-05-07,45720,12,3810,3
7176,10663,2018-10-28,260028,36,7223,1
7181,10679,2020-10-02,197808,24,8242,3
7187,10711,2020-12-24,24180,60,403,3
7189,10728,2019-03-21,154656,48,3222,3
7192,10738,2017-12-21,115992,36,3222,1
7194,10762,2019-09-17,68832,36,1912,3
7195,10774,2021-04-23,339168,48,7066,3
7198,10788,2017-08-23,45768,12,3814,1
7199,10789,2020-12-09,45768,12,3814,1
7200,10799,2021-07-11,31140,60,519,3
7201,10807,2020-03-07,67464,12,5622,1
7202,10812,2021-05-29,140688,48,2931,3
7209,10857,2020-11-30,385560,60,6426,4
7213,10884,2019-02-13,113544,36,3154,3
7219,10905,2020-08-23,57120,48,1190,3
7220,10911,2017-07-28,131292,36,3647,1
7221,10915,2021-06-11,152460,60,2541,3
7226,10940,2017-02-23,197748,36,5493,1
7227,10942,2018-10-02,314520,60,5242,3
7230,10954,2020-04-02,18720,60,312,3
7233,10963,2019-12-25,115812,36,3217,3
7235,10973,2016-10-13,154416,48,3217,1
7240,11013,2016-09-06,274740,60,4579,1
7241,11021,2018-03-04,168984,24,7041,2
7242,11027,2020-10-23,48096,24,2004,3
7243,11042,2018-12-04,217152,36,6032,1
7246,11054,2019-08-20,148920,60,2482,3
7249,11065,2017-06-12,69360,48,1445,1
7250,11069,2020-03-04,119136,48,2482,3
7253,11079,2020-04-26,98304,12,8192,1
7255,11096,2020-06-09,213300,60,3555,3
7259,11111,2017-01-31,108144,36,3004,1
7262,11135,2017-03-01,182628,36,5073,1
7263,11138,2019-01-19,89880,24,3745,1
7264,11141,2020-10-07,44940,12,3745,1
7271,11186,2019-10-02,392460,60,6541,3
7277,11231,2020-10-24,89280,12,7440,1
7279,11244,2020-12-11,155760,24,6490,3
7284,11265,2016-09-15,52788,12,4399,1
7286,11271,2020-01-31,67320,36,1870,3
7292,11317,2021-11-22,317460,60,5291,3
7294,11327,2021-09-27,39168,24,1632,3
7295,11328,2021-07-18,280440,60,4674,3
7304,11349,2018-10-29,419880,60,6998,3
7305,11359,2019-08-06,54024,12,4502,1
7308,11362,2019-12-27,129408,24,5392,1
